time,frame_type,path_id,frame_size,ack_delay,acked_ranges,largest_acked,destination_connection_id,mp_ack_ranges,relative_time,time_bucket
7.8753214,ack,0,8,0.969,1,0,,,0.0,0
509.76492,mp_ack,0,16,11.868,1,0,,0.0,0.5018895986,0
913.67303,mp_ack,0,16,0.093,1,0,,0.0,0.9057977086000001,0
1136.3345,mp_ack,0,16,0.07,1,0,,0.0,1.1284591785999998,1
1214.073,mp_ack,0,16,0.04,1,0,,0.0,1.2061976786,1
1265.47,mp_ack,0,16,0.042,1,0,,0.0,1.2575946785999998,1
1307.6671,mp_ack,0,16,0.052,1,0,,0.0,1.2997917785999997,1
1336.9868,mp_ack,0,16,0.047,1,0,,0.0,1.3291114785999998,1
1370.0167,mp_ack,0,16,0.038,1,0,,0.0,1.3621413785999998,1
1396.6267,mp_ack,0,16,0.045,1,0,,0.0,1.3887513785999999,1
1430.3505,mp_ack,0,16,0.038,1,0,,0.0,1.4224751785999998,1
1465.976,mp_ack,0,16,0.034,1,0,,0.0,1.4581006786000001,1
1501.4763,mp_ack,0,16,0.062,1,0,,0.0,1.4936009786,1
1538.4537,mp_ack,0,16,0.04,1,0,,0.0,1.5305783786,1
1572.6909,mp_ack,0,16,0.041,1,0,,0.0,1.5648155786,1
1613.7009,mp_ack,0,16,0.036,1,0,,0.0,1.6058255786,1
1654.7504,mp_ack,0,16,0.038,1,0,,0.0,1.6468750786,1
1693.7676,mp_ack,0,16,0.035,1,0,,0.0,1.6858922786,1
1731.7233,mp_ack,0,16,0.063,1,0,,0.0,1.7238479786,1
1766.0698,mp_ack,0,16,0.038,1,0,,0.0,1.7581944785999999,1
1809.2238,mp_ack,0,16,0.042,1,0,,0.0,1.8013484785999998,1
1846.6772,mp_ack,0,16,0.054,1,0,,0.0,1.8388018786,1
1895.0425,mp_ack,0,16,0.052,1,0,,0.0,1.8871671786,1
1941.8545,mp_ack,0,16,0.04,1,0,,0.0,1.9339791785999998,1
1992.0847,mp_ack,0,16,0.03,1,0,,0.0,1.9842093786000001,1
2010.9384,mp_ack,0,16,0.294,1,0,,0.0,2.0030630786,1
2062.726,mp_ack,0,16,0.072,1,0,,0.0,2.0548506786000003,1
2103.8499,mp_ack,0,16,0.037,1,0,,0.0,2.0959745786000004,1
2145.6926,mp_ack,0,16,0.035,1,0,,0.0,2.1378172786,1
2148.881,mp_ack,0,16,0.047,1,0,,0.0,2.1410056786,1
2178.8948,mp_ack,0,16,0.035,1,0,,0.0,2.1710194786000003,1
2258.8967,mp_ack,0,16,1.024,1,0,,0.0,2.2510213786,2
2325.663,mp_ack,0,16,0.035,1,0,,0.0,2.3177876786000002,2
2377.7903,mp_ack,0,16,0.04,1,0,,0.0,2.3699149786,2
2412.2961,mp_ack,0,16,0.042,1,0,,0.0,2.4044207786,2
2449.748,mp_ack,0,16,0.04,1,0,,0.0,2.4418726786000002,2
2496.0042,mp_ack,0,16,0.058,1,0,,0.0,2.4881288786,2
2547.8157,mp_ack,0,16,0.039,1,0,,0.0,2.5399403786000003,2
2588.6282,mp_ack,0,16,0.069,1,0,,0.0,2.5807528786000002,2
2620.039,mp_ack,0,16,0.08,1,0,,0.0,2.6121636786000004,2
2650.0923,mp_ack,0,16,0.083,1,0,,0.0,2.6422169786,2
2684.731,mp_ack,0,16,0.087,1,0,,0.0,2.6768556786000004,2
2732.2017,mp_ack,0,16,0.077,1,0,,0.0,2.7243263786000003,2
2778.299,mp_ack,0,16,0.035,1,0,,0.0,2.7704236786000003,2
2825.944,mp_ack,0,16,0.041,1,0,,0.0,2.8180686786,2
2875.002,mp_ack,0,16,0.064,1,0,,0.0,2.8671266786,2
2920.1306,mp_ack,0,16,0.06,1,0,,0.0,2.9122552786,2
2952.479,mp_ack,0,16,0.041,1,0,,0.0,2.9446036786,2
2988.6838,mp_ack,0,16,0.061,1,0,,0.0,2.9808084785999998,2
3031.122,mp_ack,0,16,0.037,1,0,,0.0,3.0232466786,2
3074.4993,mp_ack,0,16,0.07,1,0,,0.0,3.0666239786,2
3115.361,mp_ack,0,16,0.038,1,0,,0.0,3.1074856786000002,2
3151.947,mp_ack,0,16,0.034,1,0,,0.0,3.1440716786000005,2
3181.4736,mp_ack,0,16,0.035,1,0,,0.0,3.1735982786,2
3216.1436,mp_ack,0,16,0.038,1,0,,0.0,3.2082682786,2
3259.26,mp_ack,0,16,0.037,1,0,,0.0,3.2513846786000005,2
3302.1558,mp_ack,0,16,0.034,1,0,,0.0,3.2942804786,3
3330.7507,mp_ack,0,16,0.04,1,0,,0.0,3.3228753786,3
3381.7507,mp_ack,0,16,0.038,1,0,,0.0,3.3738753786,3
3425.7861,mp_ack,0,16,0.062,1,0,,0.0,3.4179107786,3
3464.5044,mp_ack,0,16,0.04,1,0,,0.0,3.4566290786,3
3505.1926,mp_ack,0,16,0.033,1,0,,0.0,3.4973172786,3
3539.7517,mp_ack,0,16,0.035,1,0,,0.0,3.5318763786,3
3574.2239,mp_ack,0,16,0.034,1,0,,0.0,3.5663485786,3
3602.482,mp_ack,0,16,0.037,1,0,,0.0,3.5946066786,3
3637.6426,mp_ack,0,16,0.033,1,0,,0.0,3.6297672786,3
3672.823,mp_ack,0,16,0.04,1,0,,0.0,3.6649476786,3
3707.6526,mp_ack,0,16,0.043,1,0,,0.0,3.6997772786,3
3738.1548,mp_ack,0,16,0.036,1,0,,0.0,3.7302794786,3
3770.5354,mp_ack,0,16,0.039,1,0,,0.0,3.7626600786,3
3802.5173,mp_ack,0,16,0.043,1,0,,0.0,3.7946419786,3
3832.8652,mp_ack,0,16,0.057,1,0,,0.0,3.8249898786000003,3
3866.3975,mp_ack,0,16,0.035,1,0,,0.0,3.8585221786000004,3
3902.8281,mp_ack,0,16,0.037,1,0,,0.0,3.8949527786000004,3
3938.951,mp_ack,0,16,0.044,1,0,,0.0,3.9310756786,3
3968.6648,mp_ack,0,16,0.044,1,0,,0.0,3.9607894786,3
4007.7358,mp_ack,0,16,0.052,1,0,,0.0,3.9998604786,3
4035.7026,mp_ack,0,16,0.06,1,0,,0.0,4.0278272786,3
4069.1453,mp_ack,0,16,0.066,1,0,,0.0,4.0612699786,3
4106.7627,mp_ack,0,16,0.033,1,0,,0.0,4.098887378600001,3
4144.6997,mp_ack,0,16,0.041,1,0,,0.0,4.1368243786,3
4175.788,mp_ack,0,16,0.037,1,0,,0.0,4.1679126786,3
4212.0107,mp_ack,0,16,0.04,1,0,,0.0,4.2041353786,3
4242.1533,mp_ack,0,16,0.036,1,0,,0.0,4.2342779786,3
4277.496,mp_ack,0,16,0.037,1,0,,0.0,4.2696206786,3
4313.1514,mp_ack,0,16,0.039,1,0,,0.0,4.3052760785999995,3
4345.771,mp_ack,0,16,0.039,1,0,,0.0,4.3378956786,3
4377.485,mp_ack,0,16,0.031,1,0,,0.0,4.3696096786,3
4409.574,mp_ack,0,16,0.036,1,0,,0.0,4.4016986786,4
4445.6025,mp_ack,0,16,0.036,1,0,,0.0,4.4377271786,4
4482.8184,mp_ack,0,16,0.041,1,0,,0.0,4.4749430786,4
4517.1465,mp_ack,0,16,0.038,1,0,,0.0,4.5092711786,4
4559.335,mp_ack,0,16,0.031,1,0,,0.0,4.551459678600001,4
4590.3325,mp_ack,0,16,0.04,1,0,,0.0,4.5824571786,4
4631.0,mp_ack,0,16,0.035,1,0,,0.0,4.6231246786,4
4675.9194,mp_ack,0,16,0.041,1,0,,0.0,4.6680440785999995,4
4711.814,mp_ack,0,16,0.035,1,0,,0.0,4.7039386786,4
4747.326,mp_ack,0,16,0.038,1,0,,0.0,4.7394506786,4
4780.162,mp_ack,0,16,0.033,1,0,,0.0,4.7722866786,4
4812.1196,mp_ack,0,16,0.039,1,0,,0.0,4.804244278600001,4
4845.846,mp_ack,0,16,0.037,1,0,,0.0,4.8379706786,4
4877.447,mp_ack,0,16,0.032,1,0,,0.0,4.8695716786,4
4906.7754,mp_ack,0,16,0.037,1,0,,0.0,4.8989000786000005,4
4940.4087,mp_ack,0,16,0.047,1,0,,0.0,4.9325333786000005,4
4972.9473,mp_ack,0,16,0.04,1,0,,0.0,4.9650719786,4
5003.1665,mp_ack,0,16,0.042,1,0,,0.0,4.9952911786000005,4
5036.5474,mp_ack,0,16,0.068,1,0,,0.0,5.0286720786000005,4
5070.0996,mp_ack,0,16,0.035,1,0,,0.0,5.0622242786,4
5102.0054,mp_ack,0,16,0.033,1,0,,0.0,5.0941300786,4
5131.631,mp_ack,0,16,0.056,1,0,,0.0,5.1237556786,4
5164.4136,mp_ack,0,16,0.038,1,0,,0.0,5.1565382786,4
5200.367,mp_ack,0,16,0.038,1,0,,0.0,5.192491678600001,4
5215.397,mp_ack,0,16,0.033,1,0,,0.0,5.2075216786,4
5232.8545,mp_ack,0,16,0.038,1,0,,0.0,5.224979178600001,4
5266.0903,mp_ack,0,16,0.04,1,0,,0.0,5.2582149786,4
5298.4146,mp_ack,0,16,0.039,1,0,,0.0,5.2905392786,4
5329.39,mp_ack,0,16,0.036,1,0,,0.0,5.321514678600001,4
5363.513,mp_ack,0,16,0.038,1,0,,0.0,5.3556376786,4
5400.246,mp_ack,0,16,0.042,1,0,,0.0,5.3923706786,4
5431.112,mp_ack,0,16,0.036,1,0,,0.0,5.4232366786,4
5467.5767,mp_ack,0,16,0.043,1,0,,0.0,5.4597013786,4
5495.7295,mp_ack,0,16,0.035,1,0,,0.0,5.4878541786,5
5530.542,mp_ack,0,16,0.03,1,0,,0.0,5.5226666786,5
5559.271,mp_ack,0,16,0.031,1,0,,0.0,5.5513956786,5
5590.824,mp_ack,0,16,0.038,1,0,,0.0,5.582948678599999,5
5624.583,mp_ack,0,16,0.034,1,0,,0.0,5.6167076786,5
5657.5596,mp_ack,0,16,0.034,1,0,,0.0,5.6496842786,5
5686.6274,mp_ack,0,16,0.037,1,0,,0.0,5.6787520786000005,5
5724.8394,mp_ack,0,16,0.037,1,0,,0.0,5.7169640786,5
5761.302,mp_ack,0,16,0.031,1,0,,0.0,5.7534266785999995,5
5796.0913,mp_ack,0,16,0.036,1,0,,0.0,5.7882159786,5
5830.636,mp_ack,0,16,0.051,1,0,,0.0,5.822760678600001,5
5865.7046,mp_ack,0,16,0.063,1,0,,0.0,5.857829278600001,5
5900.4795,mp_ack,0,16,0.037,1,0,,0.0,5.892604178600001,5
5933.498,mp_ack,0,16,0.036,1,0,,0.0,5.9256226786,5
5967.349,mp_ack,0,16,0.048,1,0,,0.0,5.9594736786,5
6007.517,mp_ack,0,16,0.032,1,0,,0.0,5.9996416786,5
6045.594,mp_ack,0,16,0.039,1,0,,0.0,6.0377186786,5
6072.54,mp_ack,0,16,0.032,1,0,,0.0,6.0646646786,5
6098.559,mp_ack,0,16,0.034,1,0,,0.0,6.0906836786000005,5
6130.4,mp_ack,0,16,0.035,1,0,,0.0,6.1225246786,5
6158.1865,mp_ack,0,16,0.033,1,0,,0.0,6.1503111786,5
6186.6543,mp_ack,0,16,0.04,1,0,,0.0,6.1787789786000005,5
6224.4897,mp_ack,0,16,0.032,1,0,,0.0,6.2166143786,5
6256.866,mp_ack,0,16,0.051,1,0,,0.0,6.2489906786,5
6292.484,mp_ack,0,16,0.035,1,0,,0.0,6.284608678600001,5
6325.7485,mp_ack,0,16,0.037,1,0,,0.0,6.3178731786,5
6359.855,mp_ack,0,16,0.041,1,0,,0.0,6.351979678599999,5
6395.5635,mp_ack,0,16,0.031,1,0,,0.0,6.3876881786,5
6433.6714,mp_ack,0,16,0.029,1,0,,0.0,6.4257960786,5
6468.716,mp_ack,0,16,0.034,1,0,,0.0,6.4608406786,5
6501.406,mp_ack,0,16,0.031,1,0,,0.0,6.4935306786,5
6534.9854,mp_ack,0,16,0.052,1,0,,0.0,6.5271100786,5
6569.089,mp_ack,0,16,0.033,1,0,,0.0,6.5612136786,5
6595.5264,mp_ack,0,16,0.041,1,0,,0.0,6.5876510785999995,6
6629.644,mp_ack,0,16,0.039,1,0,,0.0,6.6217686786000005,6
6666.6816,mp_ack,0,16,0.064,1,0,,0.0,6.6588062786,6
6700.877,mp_ack,0,16,0.069,1,0,,0.0,6.693001678600001,6
6734.692,mp_ack,0,16,0.062,1,0,,0.0,6.7268166786000005,6
6766.06,mp_ack,0,16,0.074,1,0,,0.0,6.7581846786,6
6799.448,mp_ack,0,16,0.07,1,0,,0.0,6.791572678600001,6
6826.6465,mp_ack,0,16,0.08,1,0,,0.0,6.8187711786,6
6867.882,mp_ack,0,16,0.047,1,0,,0.0,6.8600066786,6
6908.881,mp_ack,0,16,0.036,1,0,,0.0,6.901005678600001,6
6950.3286,mp_ack,0,16,0.033,1,0,,0.0,6.9424532786,6
6983.6694,mp_ack,0,16,0.037,1,0,,0.0,6.9757940786,6
7026.5845,mp_ack,0,16,0.033,1,0,,0.0,7.0187091786,6
7056.5146,mp_ack,0,16,0.05,1,0,,0.0,7.0486392786000005,6
7080.793,mp_ack,0,16,0.045,1,0,,0.0,7.0729176786,6
7108.46,mp_ack,0,16,0.052,1,0,,0.0,7.1005846786,6
7144.2017,mp_ack,0,16,0.041,1,0,,0.0,7.1363263786,6
7181.7666,mp_ack,0,16,0.037,1,0,,0.0,7.1738912786,6
7215.923,mp_ack,0,16,0.037,1,0,,0.0,7.2080476786,6
7252.681,mp_ack,0,16,0.047,1,0,,0.0,7.2448056786,6
7283.511,mp_ack,0,16,0.051,1,0,,0.0,7.2756356786000005,6
7309.664,mp_ack,0,16,0.038,1,0,,0.0,7.3017886785999995,6
7338.7764,mp_ack,0,16,0.032,1,0,,0.0,7.3309010786,6
7377.4517,mp_ack,0,16,0.038,1,0,,0.0,7.3695763786,6
7408.6753,mp_ack,0,16,0.036,1,0,,0.0,7.4007999786,6
7443.8105,mp_ack,0,16,0.032,1,0,,0.0,7.435935178599999,6
7475.0723,mp_ack,0,16,0.038,1,0,,0.0,7.4671969786,6
7506.161,mp_ack,0,16,0.041,1,0,,0.0,7.4982856786,6
7535.8257,mp_ack,0,16,0.04,1,0,,0.0,7.527950378600001,6
7566.0366,mp_ack,0,16,0.037,1,0,,0.0,7.5581612786,6
7600.1543,mp_ack,0,16,0.039,1,0,,0.0,7.5922789786000004,6
7631.9214,mp_ack,0,16,0.035,1,0,,0.0,7.6240460786,6
7662.2134,mp_ack,0,16,0.033,1,0,,0.0,7.6543380785999995,6
7690.053,mp_ack,0,16,0.043,1,0,,0.0,7.6821776786000004,7
7724.3926,mp_ack,0,16,0.039,1,0,,0.0,7.7165172786000005,7
7757.3545,mp_ack,0,16,0.041,1,0,,0.0,7.749479178600001,7
7794.5454,mp_ack,0,16,0.03,1,0,,0.0,7.7866700786,7
7826.518,mp_ack,0,16,0.037,1,0,,0.0,7.8186426786,7
7860.895,mp_ack,0,16,0.039,1,0,,0.0,7.853019678600001,7
7896.446,mp_ack,0,16,0.036,1,0,,0.0,7.8885706786,7
7927.895,mp_ack,0,16,0.036,1,0,,0.0,7.920019678600001,7
7960.1973,mp_ack,0,16,0.036,1,0,,0.0,7.9523219786,7
7987.74,mp_ack,0,16,0.037,1,0,,0.0,7.9798646786,7
8019.8335,mp_ack,0,16,0.041,1,0,,0.0,8.0119581786,7
8056.1294,mp_ack,0,16,0.037,1,0,,0.0,8.0482540786,7
8087.025,mp_ack,0,16,0.038,1,0,,0.0,8.0791496786,7
8118.886,mp_ack,0,16,0.04,1,0,,0.0,8.111010678600001,7
8151.9136,mp_ack,0,16,0.036,1,0,,0.0,8.1440382786,7
8178.522,mp_ack,0,16,0.039,1,0,,0.0,8.1706466786,7
8211.999,mp_ack,0,16,0.033,1,0,,0.0,8.204123678599998,7
8245.458,mp_ack,0,16,0.036,1,0,,0.0,8.237582678599999,7
8274.619,mp_ack,0,16,0.036,1,0,,0.0,8.2667436786,7
8315.968,mp_ack,0,16,0.036,1,0,,0.0,8.3080926786,7
8344.455,mp_ack,0,16,0.032,1,0,,0.0,8.3365796786,7
8372.213,mp_ack,0,16,0.037,1,0,,0.0,8.364337678599998,7
8402.916,mp_ack,0,16,0.039,1,0,,0.0,8.3950406786,7
8442.152,mp_ack,0,16,0.04,1,0,,0.0,8.4342766786,7
8478.764,mp_ack,0,16,0.035,1,0,,0.0,8.470888678599998,7
8519.07,mp_ack,0,16,0.033,1,0,,0.0,8.511194678599999,7
8550.948,mp_ack,0,16,0.035,1,0,,0.0,8.5430726786,7
8582.02,mp_ack,0,16,0.05,1,0,,0.0,8.5741446786,7
8611.918,mp_ack,0,16,0.039,1,0,,0.0,8.604042678599999,7
8651.92,mp_ack,0,16,0.042,1,0,,0.0,8.644044678599998,7
8687.771,mp_ack,0,16,0.035,1,0,,0.0,8.6798956786,7
8716.161,mp_ack,0,16,0.033,1,0,,0.0,8.7082856786,7
8746.133,mp_ack,0,16,0.033,1,0,,0.0,8.738257678599998,7
8773.498,mp_ack,0,16,0.045,1,0,,0.0,8.765622678599998,7
8805.166,mp_ack,0,16,0.036,1,0,,0.0,8.797290678599998,8
8835.673,mp_ack,0,16,0.056,1,0,,0.0,8.8277976786,8
8865.926,mp_ack,0,16,0.038,1,0,,0.0,8.858050678599998,8
8896.676,mp_ack,0,16,0.036,1,0,,0.0,8.8888006786,8
8924.598,mp_ack,0,16,0.032,1,0,,0.0,8.9167226786,8
8954.914,mp_ack,0,16,0.036,1,0,,0.0,8.9470386786,8
8989.095,mp_ack,0,16,0.045,1,0,,0.0,8.981219678599999,8
9022.526,mp_ack,0,16,0.111,1,0,,0.0,9.014650678599999,8
9054.073,mp_ack,0,16,0.049,1,0,,0.0,9.046197678599999,8
9088.682,mp_ack,0,16,0.036,1,0,,0.0,9.0808066786,8
9122.716,mp_ack,0,16,0.031,1,0,,0.0,9.1148406786,8
9154.9375,mp_ack,0,16,0.033,1,0,,0.0,9.147062178599999,8
9183.46,mp_ack,0,16,0.043,1,0,,0.0,9.175584678599998,8
9217.977,mp_ack,0,16,0.063,1,0,,0.0,9.2101016786,8
9256.85,mp_ack,0,16,0.034,1,0,,0.0,9.2489746786,8
9284.777,mp_ack,0,16,0.043,1,0,,0.0,9.2769016786,8
9313.898,mp_ack,0,16,0.047,1,0,,0.0,9.306022678599998,8
9353.207,mp_ack,0,16,0.035,1,0,,0.0,9.3453316786,8
9383.357,mp_ack,0,16,0.04,1,0,,0.0,9.3754816786,8
9413.379,mp_ack,0,16,0.065,1,0,,0.0,9.4055036786,8
9437.623,mp_ack,0,16,0.049,1,0,,0.0,9.429747678599998,8
9474.192,mp_ack,0,16,0.039,1,0,,0.0,9.466316678599998,8
9502.716,mp_ack,0,16,0.041,1,0,,0.0,9.4948406786,8
9535.394,mp_ack,0,16,0.038,1,0,,0.0,9.5275186786,8
9567.8125,mp_ack,0,16,0.037,1,0,,0.0,9.559937178599998,8
9596.61,mp_ack,0,16,0.036,1,0,,0.0,9.5887346786,8
9633.862,mp_ack,0,16,0.043,1,0,,0.0,9.625986678599999,8
9667.841,mp_ack,0,16,0.04,1,0,,0.0,9.659965678599999,8
9705.614,mp_ack,0,16,0.031,1,0,,0.0,9.697738678599999,8
9734.884,mp_ack,0,16,0.037,1,0,,0.0,9.727008678599999,8
9768.368,mp_ack,0,16,0.033,1,0,,0.0,9.7604926786,8
