time,frame_type,path_id,frame_size,ack_delay,acked_ranges,largest_acked,destination_connection_id,mp_ack_ranges,relative_time,time_bucket
9800.928,mp_ack,0,16,0.042,1,0,,0.0,9.793052678599999,8
9829.411,mp_ack,0,16,0.039,1,0,,0.0,9.8215356786,8
9862.317,mp_ack,0,16,0.05,1,0,,0.0,9.854441678599999,8
9894.005,mp_ack,0,16,0.041,1,0,,0.0,9.886129678599998,9
9926.216,mp_ack,0,16,0.043,1,0,,0.0,9.9183406786,9
9959.686,mp_ack,0,16,0.033,1,0,,0.0,9.9518106786,9
9990.9795,mp_ack,0,16,0.035,1,0,,0.0,9.983104178599998,9
10020.569,mp_ack,0,16,0.033,1,0,,0.0,10.012693678599998,9
10053.785,mp_ack,0,16,0.04,1,0,,0.0,10.0459096786,9
10088.939,mp_ack,0,16,0.034,1,0,,0.0,10.0810636786,9
10121.616,mp_ack,0,16,0.038,1,0,,0.0,10.1137406786,9
10150.332,mp_ack,0,16,0.041,1,0,,0.0,10.1424566786,9
10189.355,mp_ack,0,16,0.033,1,0,,0.0,10.181479678599999,9
10216.617,mp_ack,0,16,0.045,1,0,,0.0,10.2087416786,9
10243.446,mp_ack,0,16,0.038,1,0,,0.0,10.235570678599998,9
10279.959,mp_ack,0,16,0.051,1,0,,0.0,10.2720836786,9
10303.812,mp_ack,0,16,0.04,1,0,,0.0,10.295936678599999,9
10338.838,mp_ack,0,16,0.044,1,0,,0.0,10.330962678599999,9
10371.308,mp_ack,0,16,0.035,1,0,,0.0,10.3634326786,9
10397.901,mp_ack,0,16,0.035,1,0,,0.0,10.390025678599999,9
10432.396,mp_ack,0,16,0.033,1,0,,0.0,10.4245206786,9
10461.133,mp_ack,0,16,0.038,1,0,,0.0,10.453257678599998,9
10501.435,mp_ack,0,16,0.05,1,0,,0.0,10.493559678599999,9
10531.279,mp_ack,0,16,0.035,1,0,,0.0,10.5234036786,9
10560.738,mp_ack,0,16,0.04,1,0,,0.0,10.552862678599999,9
10593.744,mp_ack,0,16,0.031,1,0,,0.0,10.5858686786,9
10622.282,mp_ack,0,16,0.049,1,0,,0.0,10.614406678599998,9
10650.718,mp_ack,0,16,0.038,1,0,,0.0,10.6428426786,9
10680.192,mp_ack,0,16,0.033,1,0,,0.0,10.672316678599998,9
10712.263,mp_ack,0,16,0.035,1,0,,0.0,10.7043876786,9
10745.202,mp_ack,0,16,0.029,1,0,,0.0,10.737326678599999,9
10772.034,mp_ack,0,16,0.045,1,0,,0.0,10.7641586786,9
10804.434,mp_ack,0,16,0.027,1,0,,0.0,10.796558678599999,9
10832.334,mp_ack,0,16,0.03,1,0,,0.0,10.8244586786,9
10862.93,mp_ack,0,16,0.034,1,0,,0.0,10.8550546786,9
10893.351,mp_ack,0,16,0.038,1,0,,0.0,10.8854756786,9
10925.086,mp_ack,0,16,0.034,1,0,,0.0,10.917210678599998,9
10950.639,mp_ack,0,16,0.031,1,0,,0.0,10.942763678599999,9
10980.646,mp_ack,0,16,0.029,1,0,,0.0,10.9727706786,10
11008.508,mp_ack,0,16,0.032,1,0,,0.0,11.000632678599999,10
11038.0205,mp_ack,0,16,0.031,1,0,,0.0,11.0301451786,10
11064.526,mp_ack,0,16,0.031,1,0,,0.0,11.056650678599999,10
11093.49,mp_ack,0,16,0.021,1,0,,0.0,11.085614678599999,10
11125.377,mp_ack,0,16,0.03,1,0,,0.0,11.1175016786,10
11155.978,mp_ack,0,16,0.024,1,0,,0.0,11.148102678599999,10
11183.292,mp_ack,0,16,0.064,1,0,,0.0,11.1754166786,10
11214.415,mp_ack,0,16,0.025,1,0,,0.0,11.2065396786,10
11244.633,mp_ack,0,16,0.026,1,0,,0.0,11.236757678599998,10
11276.351,mp_ack,0,16,0.021,1,0,,0.0,11.2684756786,10
11311.073,mp_ack,0,16,0.024,1,0,,0.0,11.3031976786,10
11336.734,mp_ack,0,16,0.025,1,0,,0.0,11.3288586786,10
11365.892,mp_ack,0,16,0.051,1,0,,0.0,11.358016678599999,10
11395.218,mp_ack,0,16,0.026,1,0,,0.0,11.3873426786,10
11423.746,mp_ack,0,16,0.027,1,0,,0.0,11.4158706786,10
11454.882,mp_ack,0,16,0.032,1,0,,0.0,11.4470066786,10
11481.044,mp_ack,0,16,0.025,1,0,,0.0,11.473168678599999,10
11514.976,mp_ack,0,16,0.022,1,0,,0.0,11.5071006786,10
11540.601,mp_ack,0,16,0.029,1,0,,0.0,11.5327256786,10
11569.933,mp_ack,0,16,0.031,1,0,,0.0,11.5620576786,10
11598.81,mp_ack,0,16,0.025,1,0,,0.0,11.590934678599998,10
11626.266,mp_ack,0,16,0.024,1,0,,0.0,11.618390678599999,10
11659.606,mp_ack,0,16,0.021,1,0,,0.0,11.6517306786,10
11686.582,mp_ack,0,16,0.019,1,0,,0.0,11.6787066786,10
11722.773,mp_ack,0,16,0.052,1,0,,0.0,11.714897678599998,10
11756.536,mp_ack,0,16,0.028,1,0,,0.0,11.748660678599999,10
11784.481,mp_ack,0,16,0.021,1,0,,0.0,11.7766056786,10
11810.079,mp_ack,0,16,0.019,1,0,,0.0,11.8022036786,10
11839.94,mp_ack,0,16,0.03,1,0,,0.0,11.8320646786,10
11867.501,mp_ack,0,16,0.019,1,0,,0.0,11.859625678599999,10
11894.0,mp_ack,0,16,0.02,1,0,,0.0,11.8861246786,10
11925.18,mp_ack,0,16,0.031,1,0,,0.0,11.917304678599999,10
11957.456,mp_ack,0,16,0.025,1,0,,0.0,11.949580678599999,10
11987.363,mp_ack,0,16,0.031,1,0,,0.0,11.979487678599998,10
12014.906,mp_ack,0,16,0.025,1,0,,0.0,12.0070306786,10
12043.03,mp_ack,0,16,0.023,1,0,,0.0,12.0351546786,10
12070.622,mp_ack,0,16,0.025,1,0,,0.0,12.062746678599998,10
12101.347,mp_ack,0,16,0.024,1,0,,0.0,12.093471678599998,11
12134.047,mp_ack,0,16,0.027,1,0,,0.0,12.1261716786,11
12168.113,mp_ack,0,16,0.022,1,0,,0.0,12.160237678599998,11
12198.298,mp_ack,0,16,0.023,1,0,,0.0,12.1904226786,11
12224.249,mp_ack,0,16,0.02,1,0,,0.0,12.216373678599998,11
12247.859,mp_ack,0,16,0.027,1,0,,0.0,12.2399836786,11
12275.516,mp_ack,0,16,0.023,1,0,,0.0,12.2676406786,11
12298.472,mp_ack,0,16,0.023,1,0,,0.0,12.290596678599998,11
12299.106,mp_ack,0,16,0.017,1,0,,0.0,12.2912306786,11
12324.291,mp_ack,0,16,0.018,1,0,,0.0,12.316415678599999,11
12355.501,mp_ack,0,16,0.022,1,0,,0.0,12.3476256786,11
12379.809,mp_ack,0,16,0.024,1,0,,0.0,12.371933678599998,11
12400.292,mp_ack,0,16,0.025,1,0,,0.0,12.392416678599998,11
12428.511,mp_ack,0,16,0.018,1,0,,0.0,12.4206356786,11
12458.092,mp_ack,0,16,0.016,1,0,,0.0,12.4502166786,11
12483.273,mp_ack,0,16,0.029,1,0,,0.0,12.475397678599998,11
12506.821,mp_ack,0,16,0.028,1,0,,0.0,12.498945678599998,11
12532.369,mp_ack,0,16,0.016,1,0,,0.0,12.524493678599999,11
12563.516,mp_ack,0,16,0.024,1,0,,0.0,12.5556406786,11
12591.749,mp_ack,0,16,0.021,1,0,,0.0,12.5838736786,11
12619.665,mp_ack,0,16,0.022,1,0,,0.0,12.611789678600001,11
12645.306,mp_ack,0,16,0.021,1,0,,0.0,12.6374306786,11
12671.007,mp_ack,0,16,0.017,1,0,,0.0,12.6631316786,11
12697.644,mp_ack,0,16,0.017,1,0,,0.0,12.6897686786,11
12721.038,mp_ack,0,16,0.022,1,0,,0.0,12.7131626786,11
12744.316,mp_ack,0,16,0.021,1,0,,0.0,12.7364406786,11
12778.383,mp_ack,0,16,0.027,1,0,,0.0,12.7705076786,11
12803.179,mp_ack,0,16,0.023,1,0,,0.0,12.7953036786,11
12831.098,mp_ack,0,16,0.031,1,0,,0.0,12.823222678599999,11
12853.047,mp_ack,0,16,0.017,1,0,,0.0,12.8451716786,11
12881.009,mp_ack,0,16,0.033,1,0,,0.0,12.873133678599999,11
12907.445,mp_ack,0,16,0.018,1,0,,0.0,12.899569678599999,11
12934.315,mp_ack,0,16,0.022,1,0,,0.0,12.9264396786,11
12964.8125,mp_ack,0,16,0.024,1,0,,0.0,12.956937178599999,11
13001.27,mp_ack,0,16,0.023,1,0,,0.0,12.9933946786,11
13024.852,mp_ack,0,16,0.023,1,0,,0.0,13.0169766786,11
13053.525,mp_ack,0,16,0.031,1,0,,0.0,13.045649678599998,11
13081.629,mp_ack,0,16,0.017,1,0,,0.0,13.0737536786,11
13108.312,mp_ack,0,16,0.025,1,0,,0.0,13.1004366786,11
13136.599,mp_ack,0,16,0.032,1,0,,0.0,13.1287236786,11
13160.6875,mp_ack,0,16,0.018,1,0,,0.0,13.1528121786,11
13201.818,mp_ack,0,16,0.022,1,0,,0.0,13.1939426786,12
13229.317,mp_ack,0,16,0.02,1,0,,0.0,13.221441678599998,12
13254.343,mp_ack,0,16,0.019,1,0,,0.0,13.2464676786,12
13283.698,mp_ack,0,16,0.023,1,0,,0.0,13.275822678599999,12
13311.49,mp_ack,0,16,0.034,1,0,,0.0,13.303614678599999,12
13337.338,mp_ack,0,16,0.024,1,0,,0.0,13.329462678599999,12
13365.637,mp_ack,0,16,0.021,1,0,,0.0,13.3577616786,12
13403.624,mp_ack,0,16,0.03,1,0,,0.0,13.395748678599999,12
13433.358,mp_ack,0,16,0.038,1,0,,0.0,13.4254826786,12
13457.436,mp_ack,0,16,0.025,1,0,,0.0,13.4495606786,12
13480.83,mp_ack,0,16,0.025,1,0,,0.0,13.472954678599999,12
13502.81,mp_ack,0,16,0.02,1,0,,0.0,13.494934678599998,12
13528.42,mp_ack,0,16,0.02,1,0,,0.0,13.520544678599999,12
13555.303,mp_ack,0,16,0.021,1,0,,0.0,13.547427678599998,12
13578.397,mp_ack,0,16,0.02,1,0,,0.0,13.5705216786,12
13611.25,mp_ack,0,16,0.025,1,0,,0.0,13.6033746786,12
13640.457,mp_ack,0,16,0.019,1,0,,0.0,13.6325816786,12
13665.479,mp_ack,0,16,0.025,1,0,,0.0,13.6576036786,12
13691.195,mp_ack,0,16,0.017,1,0,,0.0,13.683319678599998,12
13716.506,mp_ack,0,16,0.023,1,0,,0.0,13.708630678599999,12
13740.642,mp_ack,0,16,0.017,1,0,,0.0,13.732766678599999,12
13765.936,mp_ack,0,16,0.023,1,0,,0.0,13.7580606786,12
13791.994,mp_ack,0,16,0.02,1,0,,0.0,13.7841186786,12
13825.605,mp_ack,0,16,0.024,1,0,,0.0,13.8177296786,12
13851.844,mp_ack,0,16,0.023,1,0,,0.0,13.843968678599998,12
13879.701,mp_ack,0,16,0.018,1,0,,0.0,13.871825678599999,12
13904.859,mp_ack,0,16,0.021,1,0,,0.0,13.8969836786,12
13927.345,mp_ack,0,16,0.024,1,0,,0.0,13.919469678599999,12
13953.103,mp_ack,0,16,0.023,1,0,,0.0,13.945227678599998,12
13976.12,mp_ack,0,16,0.02,1,0,,0.0,13.9682446786,12
14000.829,mp_ack,0,16,0.024,1,0,,0.0,13.9929536786,12
14033.347,mp_ack,0,16,0.031,1,0,,0.0,14.025471678599999,12
14059.421,mp_ack,0,16,0.02,1,0,,0.0,14.0515456786,12
14082.263,mp_ack,0,16,0.043,1,0,,0.0,14.0743876786,12
14108.036,mp_ack,0,16,0.019,1,0,,0.0,14.1001606786,12
14131.073,mp_ack,0,16,0.018,1,0,,0.0,14.1231976786,12
14159.294,mp_ack,0,16,0.034,1,0,,0.0,14.151418678599999,12
14181.3,mp_ack,0,16,0.019,1,0,,0.0,14.173424678599998,12
14206.403,mp_ack,0,16,0.025,1,0,,0.0,14.1985276786,12
14238.233,mp_ack,0,16,0.024,1,0,,0.0,14.230357678599999,12
14259.811,mp_ack,0,16,0.022,1,0,,0.0,14.251935678599999,12
14284.644,mp_ack,0,16,0.021,1,0,,0.0,14.2767686786,13
14308.529,mp_ack,0,16,0.021,1,0,,0.0,14.3006536786,13
14335.818,mp_ack,0,16,0.021,1,0,,0.0,14.327942678599998,13
14358.67,mp_ack,0,16,0.015,1,0,,0.0,14.3507946786,13
14385.681,mp_ack,0,16,0.016,1,0,,0.0,14.3778056786,13
14404.522,mp_ack,0,16,0.019,1,0,,0.0,14.3966466786,13
14435.41,mp_ack,0,16,0.025,1,0,,0.0,14.427534678599999,13
14460.278,mp_ack,0,16,0.016,1,0,,0.0,14.452402678599999,13
14483.009,mp_ack,0,16,0.02,1,0,,0.0,14.475133678599999,13
14506.536,mp_ack,0,16,0.019,1,0,,0.0,14.498660678599999,13
14530.559,mp_ack,0,16,0.019,1,0,,0.0,14.522683678599998,13
14553.353,mp_ack,0,16,0.02,1,0,,0.0,14.545477678599998,13
14575.884,mp_ack,0,16,0.021,1,0,,0.0,14.5680086786,13
14600.651,mp_ack,0,16,0.014,1,0,,0.0,14.592775678599999,13
14623.759,mp_ack,0,16,0.02,1,0,,0.0,14.6158836786,13
14654.363,mp_ack,0,16,0.024,1,0,,0.0,14.646487678599998,13
14679.435,mp_ack,0,16,0.027,1,0,,0.0,14.6715596786,13
14703.111,mp_ack,0,16,0.017,1,0,,0.0,14.6952356786,13
14721.86,mp_ack,0,16,0.02,1,0,,0.0,14.7139846786,13
14745.511,mp_ack,0,16,0.019,1,0,,0.0,14.7376356786,13
14767.107,mp_ack,0,16,0.015,1,0,,0.0,14.759231678599999,13
14792.436,mp_ack,0,16,0.016,1,0,,0.0,14.784560678599998,13
14808.927,mp_ack,0,16,0.018,1,0,,0.0,14.801051678599999,13
14830.062,mp_ack,0,16,0.017,1,0,,0.0,14.8221866786,13
14856.048,mp_ack,0,16,0.02,1,0,,0.0,14.8481726786,13
14881.85,mp_ack,0,16,0.025,1,0,,0.0,14.8739746786,13
14905.03,mp_ack,0,16,0.015,1,0,,0.0,14.8971546786,13
14926.128,mp_ack,0,16,0.018,1,0,,0.0,14.9182526786,13
14950.018,mp_ack,0,16,0.019,1,0,,0.0,14.9421426786,13
14971.651,mp_ack,0,16,0.031,1,0,,0.0,14.9637756786,13
14992.518,mp_ack,0,16,0.024,1,0,,0.0,14.984642678599998,13
15014.881,mp_ack,0,16,0.035,1,0,,0.0,15.007005678599999,13
15035.9,mp_ack,0,16,0.034,1,0,,0.0,15.0280246786,13
15063.31,mp_ack,0,16,0.018,1,0,,0.0,15.0554346786,13
15081.089,mp_ack,0,16,0.018,1,0,,0.0,15.073213678599998,13
15102.454,mp_ack,0,16,0.017,1,0,,0.0,15.0945786786,13
15123.194,mp_ack,0,16,0.033,1,0,,0.0,15.1153186786,13
15147.667,mp_ack,0,16,0.015,1,0,,0.0,15.139791678599998,13
15169.335,mp_ack,0,16,0.016,1,0,,0.0,15.161459678599998,13
15189.355,mp_ack,0,16,0.018,1,0,,0.0,15.181479678599999,13
15216.216,mp_ack,0,16,0.024,1,0,,0.0,15.208340678599999,13
15237.54,mp_ack,0,16,0.016,1,0,,0.0,15.2296646786,13
15260.9375,mp_ack,0,16,0.028,1,0,,0.0,15.253062178599999,13
15281.522,mp_ack,0,16,0.016,1,0,,0.0,15.2736466786,13
15303.393,mp_ack,0,16,0.025,1,0,,0.0,15.2955176786,13
15325.043,mp_ack,0,16,0.017,1,0,,0.0,15.317167678599999,13
15346.114,mp_ack,0,16,0.018,1,0,,0.0,15.338238678599998,13
15369.683,mp_ack,0,16,0.018,1,0,,0.0,15.3618076786,14
15394.366,mp_ack,0,16,0.019,1,0,,0.0,15.3864906786,14
15417.534,mp_ack,0,16,0.015,1,0,,0.0,15.4096586786,14
15436.726,mp_ack,0,16,0.016,1,0,,0.0,15.4288506786,14
15458.191,mp_ack,0,16,0.017,1,0,,0.0,15.450315678599999,14
15484.878,mp_ack,0,16,0.033,1,0,,0.0,15.4770026786,14
15508.252,mp_ack,0,16,0.024,1,0,,0.0,15.5003766786,14
15529.321,mp_ack,0,16,0.029,1,0,,0.0,15.5214456786,14
15552.141,mp_ack,0,16,0.021,1,0,,0.0,15.544265678599999,14
15577.612,mp_ack,0,16,0.019,1,0,,0.0,15.569736678599998,14
15602.66,mp_ack,0,16,0.035,1,0,,0.0,15.5947846786,14
15624.724,mp_ack,0,16,0.017,1,0,,0.0,15.6168486786,14
15648.192,mp_ack,0,16,0.018,1,0,,0.0,15.640316678599998,14
15670.452,mp_ack,0,16,0.027,1,0,,0.0,15.662576678599999,14
15693.295,mp_ack,0,16,0.023,1,0,,0.0,15.685419678599999,14
15718.614,mp_ack,0,16,0.015,1,0,,0.0,15.710738678599999,14
15740.59,mp_ack,0,16,0.017,1,0,,0.0,15.732714678599999,14
15764.371,mp_ack,0,16,0.025,1,0,,0.0,15.756495678599999,14
15786.934,mp_ack,0,16,0.02,1,0,,0.0,15.779058678599998,14
15812.441,mp_ack,0,16,0.022,1,0,,0.0,15.8045656786,14
15834.655,mp_ack,0,16,0.02,1,0,,0.0,15.8267796786,14
15856.593,mp_ack,0,16,0.019,1,0,,0.0,15.8487176786,14
15881.346,mp_ack,0,16,0.021,1,0,,0.0,15.873470678599999,14
15907.15,mp_ack,0,16,0.023,1,0,,0.0,15.8992746786,14
15932.184,mp_ack,0,16,0.015,1,0,,0.0,15.9243086786,14
15952.197,mp_ack,0,16,0.02,1,0,,0.0,15.9443216786,14
15973.091,mp_ack,0,16,0.018,1,0,,0.0,15.9652156786,14
15994.089,mp_ack,0,16,0.019,1,0,,0.0,15.986213678599999,14
16021.214,mp_ack,0,16,0.017,1,0,,0.0,16.0133386786,14
16046.61,mp_ack,0,16,0.025,1,0,,0.0,16.0387346786,14
16064.675,mp_ack,0,16,0.018,1,0,,0.0,16.056799678599997,14
16086.54,mp_ack,0,16,0.024,1,0,,0.0,16.0786646786,14
16107.206,mp_ack,0,16,0.018,1,0,,0.0,16.099330678599998,14
16133.5625,mp_ack,0,16,0.022,1,0,,0.0,16.1256871786,14
16153.923,mp_ack,0,16,0.016,1,0,,0.0,16.1460476786,14
16175.241,mp_ack,0,16,0.015,1,0,,0.0,16.1673656786,14
16199.037,mp_ack,0,16,0.015,1,0,,0.0,16.1911616786,14
16221.786,mp_ack,0,16,0.028,1,0,,0.0,16.213910678599998,14
